"relative_path","sha256","bytes"
"figures/ternary_phase_diagrams/systems/test_system_722_T_298.20.png","6C8018A16F8050380B60A2FAEE25BCBC59B9B5D2D5A0F3F647E43492F4C9C956","373385"
"figures/ternary_phase_diagrams/systems/test_system_732_T_323.20.png","1B4808222E2642BD3B1ACF9FB37B2F01930DB4EB30D460E18AF1D6946E426399","350171"
"figures/ternary_phase_diagrams/systems/test_system_735_T_323.20.png","C84CCB2B17074A65A99FA610A2CC0B6D1F75882EEBA7003989F2CFEE58506A1C","343961"
"figures/ternary_phase_diagrams/systems/test_system_743_T_323.20.png","3C76A3300204C9D37198BB785BE53DCDD1E3990B3CC764E37AAB0838511CC1A9","378007"
"figures/ternary_phase_diagrams/systems/test_system_748_T_278.15.png","A80A1DA7E52D1D4EDDE1C90DEE1FFD690E9F0FA9CB08B9E5375F30F576EDB09F","380102"
"figures/ternary_phase_diagrams/systems/test_system_752_T_323.15.png","B2B18962411DEF107181DEF9D12A6267DE0C8D58A821B7937B6BA51FC7905F64","341738"
"figures/ternary_phase_diagrams/systems/test_system_761_T_298.15.png","4801AEF8920BFDEA23C4B77A8E2DD808D27685E2B4AAD0473A74890BA8D7B29F","553328"
"figures/ternary_phase_diagrams/systems/test_system_784_T_298.15.png","9F2A22259E8083929394EC2D18219D81B5D5190F836AA5755C2D10219DB51A38","596939"
"figures/ternary_phase_diagrams/systems/test_system_785_T_298.15.png","73BF56A6418A4109056332F8CA0B500832D70DFF69086E1D629DAECB97993D44","528430"
"figures/ternary_phase_diagrams/systems/test_system_790_T_323.20.png","A06DECFCFF755F8EAF75C6AF8CE8DC376202AC0E7F0452C5893CEDD820AE9153","328958"
"figures/ternary_phase_diagrams/systems/test_system_792_T_303.20.png","E2341F81523418CF3498F48236CEDB7C9C3F6ADFC73AC7E9CD13D0145372B995","377209"
"figures/ternary_phase_diagrams/systems/test_system_797_T_282.20.png","D5D058E00636EFF3EFB4BAEE33AF6B190F2B0B219E3D935F0E8448EBADF8B36B","362604"
"figures/ternary_phase_diagrams/systems/test_system_818_T_298.15.png","010B4F9857065D94590DAFF8C02A71EBD3B75262CED8B40DC3AAC688C6CE0E0A","382862"
"figures/ternary_phase_diagrams/systems/test_system_826_T_298.15.png","FFA2C1344B613E288D845E357D19206E3346EF5721EBB21B8474599E1A9461C0","506945"
"figures/ternary_phase_diagrams/systems/test_system_828_T_298.15.png","E643F16B853AF6AFCD145083F7ADBA7DD4F28272D85C35EDE36256BCF8F6E074","526146"
"figures/ternary_phase_diagrams/systems/test_system_834_T_298.15.png","F930C368DA4E80BCB1D294587478D05994F266B6FB7E5D88A2F17213A12A710D","376721"
"figures/ternary_phase_diagrams/systems/test_system_847_T_298.15.png","DFDE1159FBB6868373C0D16A1931B3E1854947C9BDCE61CAE8C95E97965BA296","571318"
"figures/ternary_phase_diagrams/systems/test_system_849_T_303.15.png","D1AFEBEAA129F1DDADA537E5303D3C36CA876859F63B516D2166D4DD624E0FDC","553308"
"figures/ternary_phase_diagrams/systems/test_system_85_T_313.20.png","D5ABDA0D1BE4B4F58B89A53E0F0B8AD5D513EA9377A6116EC5F500B5C665FFF3","670030"
"figures/ternary_phase_diagrams/systems/test_system_859_T_293.15.png","8C84A8C3DE3755C4EBBA6D77855748BCA635F773DE6FC36952210E9EC14346C9","417651"
"figures/ternary_phase_diagrams/systems/test_system_860_T_293.15.png","3D573C68DB68C3ED75B4454201200CB00F1FDBC87ECDE60B97133E5E2395C302","417362"
"figures/training_curves/chemical_potential_residual_mae.png","631667AFF299A33A5B3C8250A94CC49ED95054308C81BB866C173E84AB88BA37","83971"
"figures/training_curves/chemical_potential_residual_maximum.png","63BE2C7F0F5AE7145AC982C7E0BFAB1A1553CE72313F5B09A2C8991F27E693ED","47947"
"figures/training_curves/extract_raffinate_rmse.png","5FE57C46D4B8C60A0E4A6F34C0BED40C91B7AED0A1C044B5D58D832CC7AD104B","78095"
"figures/training_curves/gibbs_duhem_residual_mae.png","6B49BDAFE0D89565927682AC2CB71DB2D7668F3729F22F275C76E1B240683D44","45852"
"figures/training_curves/loss_mse.png","B23C5624D52F9A0313E09E61B69011BCBE6073FC66189B787F33BB4706C0EAA8","63739"
"figures/training_curves/mae.png","5569BBB93798C655F762676E56A086383D0B5552B8B69BD6AC6DADCE1BD5BEFF","93123"
"figures/training_curves/r2.png","1FE7E1BE54DD167091CD81F724B58AEC04E0E3114012BCB43BE2B4501857ED6F","63905"
"figures/training_curves/rmse.png","8ACA0418FA32BA23E51DFF09CB4BEA509D95609EC8EC01AC227914C5171F8222","61396"
"figures/training_curves/tpd_violation_rate.png","215C7DEEDDF47C9CF3B1A035A253CBD9D93E7ABF6B83D4CCB347CD11B9F38572","134716"
"metrics/best_metrics.json","A5F728A2A002347CCBF6B3B29EF6B54675688A98C4DCD4C0E79B088122992EF4","1636"
"metrics/best_metrics.txt","21428036CD623862558C3E28718FF568770D4395AC3A119B0EE2AD3F4E4E09CF","1729"
"metrics/training_metrics_log.csv","E3C0A29C6003AEE333A575AE7F66DDF9728B398E82AF2E27380019D6B4621639","6575"
"predictions/test_pointwise_predictions.csv","BF1BA702C1FE66FB8CECE44649F9E15D9D65D588CFA207CFBF60501B8AC00FC3","226680"
